Inspecting ppt/slides/slide3.xml...
Full tree of ppt/slides/slide3.xml:
- spTree
  - nvGrpSpPr
    - cNvPr
    - cNvGrpSpPr
    - nvPr
  - grpSpPr
    - xfrm
      - off
      - ext
      - chOff
      - chExt
  - grpSp
    - nvGrpSpPr
      - cNvPr
      - cNvGrpSpPr
      - nvPr
    - grpSpPr
      - xfrm
        - off
        - ext
        - chOff
        - chExt
    - grpSp
      - nvGrpSpPr
        - cNvPr
        - cNvGrpSpPr
        - nvPr
      - grpSpPr
        - xfrm
          - off
          - ext
          - chOff
          - chExt
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - custGeom
            - avLst
            - gdLst
            - ahLst
            - cxnLst
            - rect
            - pathLst
              - path
                - moveTo
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - close
          - solidFill
            - srgbClr
          - ln
            - solidFill
              - srgbClr
            - prstDash
            - round
        - txBody
          - bodyPr
          - lstStyle
          - p
            - endParaRPr
              - latin
              - ea
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - prstGeom
            - avLst
        - txBody
          - bodyPr
          - lstStyle
          - p
            - pPr
              - lnSpc
                - spcPts
            - endParaRPr
              - latin
              - ea
          - p
            - pPr
              - lnSpc
                - spcPts
            - endParaRPr
              - latin
              - ea
    - grpSp
      - nvGrpSpPr
        - cNvPr
        - cNvGrpSpPr
        - nvPr
      - grpSpPr
        - xfrm
          - off
          - ext
          - chOff
          - chExt
      - sp
        - nvSpPr
          - cNvPr
          - cNvSpPr
          - nvPr
        - spPr
          - xfrm
            - off
            - ext
          - custGeom
            - avLst
            - gdLst
            - ahLst
            - cxnLst
            - rect
            - pathLst
              - path
                - moveTo
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - cubicBezTo
                  - pt
                  - pt
                  - pt
                - lnTo
                  - pt
