Inspecting ppt/slides/slide3.xml...
Full tree of ppt/slides/slide3.xml:
- {http://schemas.openxmlformats.org/presentationml/2006/main}spTree
  - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
    - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
    - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
    - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
  - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
    - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
      - {http://schemas.openxmlformats.org/drawingml/2006/main}off
      - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
      - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
      - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
  - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSp
    - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
    - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
      - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
        - {http://schemas.openxmlformats.org/drawingml/2006/main}off
        - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
        - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
        - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
    - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSp
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
        - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
          - {http://schemas.openxmlformats.org/drawingml/2006/main}off
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}custGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}gdLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ahLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}cxnLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}rect
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pathLst
              - {http://schemas.openxmlformats.org/drawingml/2006/main}path
                - {http://schemas.openxmlformats.org/drawingml/2006/main}moveTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
